licence_group,source
49765,"Sri Lanka"
49765,Tanzania
49765,Thailand
49765,"United States of America"
49766,"South Africa"
49767,Djibouti
49767,Egypt
49767,Kenya
49767,Malaysia
49767,Maldives
49767,Malta
49767,Mauritius
49767,Mozambique
49767,Oman
49767,Seychelles
49767,Singapore
49767,"South Africa"
49767,"Sri Lanka"
49767,Tanzania
49768,"South Africa"
49769,Djibouti
49769,Egypt
49769,Kenya
49769,Malaysia
49769,Maldives
49769,Malta
49769,Mauritius
49769,Mozambique
49769,Oman
49769,Seychelles
49769,Singapore
49769,"South Africa"
49769,"Sri Lanka"
49769,Tanzania
49770,"South Africa"
49771,Djibouti
49771,Egypt
49771,Kenya
49771,Malaysia
49771,Maldives
49771,Malta
49771,Mauritius
49771,Mozambique
49771,Oman
49771,Seychelles
49771,Singapore
49771,"South Africa"
49771,"Sri Lanka"
49771,Tanzania
49772,Djibouti
49772,Egypt
49772,Kenya
49772,Malaysia
49772,Maldives
49772,Malta
49772,Mauritius
49772,Mozambique
49772,Oman
49772,Seychelles
49772,Singapore
49772,"South Africa"
49772,"Sri Lanka"
49772,Tanzania
49773,Djibouti
49773,Egypt
49773,Kenya
49773,Malaysia
49773,Maldives
49773,Malta
49773,Mauritius
49773,Mozambique
49773,Oman
49773,Seychelles
49773,Singapore
49773,"South Africa"
49773,"Sri Lanka"
49773,Tanzania
49774,Djibouti
49774,Egypt
49774,Kenya
49774,Malaysia
49774,Maldives
49774,Malta
49774,Mauritius
49774,Mozambique
49774,Oman
49774,Seychelles
49774,Singapore
49774,"South Africa"
49774,"Sri Lanka"
49774,Tanzania
49775,Djibouti
49775,Egypt
49775,Kenya
49775,Malaysia
49775,Maldives
49775,Malta
49775,Mauritius
49775,Mozambique
49775,Oman
49775,Seychelles
49775,Singapore
49775,"South Africa"
49775,"Sri Lanka"
49775,Tanzania
49776,Djibouti
49776,Egypt
49776,Kenya
49776,Malaysia
49776,Maldives
49776,Malta
49776,Mauritius
49776,Mozambique
49776,Oman
49776,Seychelles
49776,Singapore
49776,"South Africa"
49776,"Sri Lanka"
49776,Tanzania
49777,Djibouti
49777,Egypt
49777,Kenya
49777,Malaysia
49777,Maldives
49777,Malta
49777,Mauritius
49777,Mozambique
49777,Oman
49777,Seychelles
49777,Singapore
49777,"South Africa"
49777,"Sri Lanka"
49777,Tanzania
49778,"South Africa"
49779,"South Africa"
49780,Djibouti
49780,Egypt
49780,Kenya
49780,Malaysia
49780,Maldives
49780,Malta
49780,Mauritius
49780,Mozambique
49780,Oman
49780,Seychelles
49780,Singapore
49780,"South Africa"
49780,"Sri Lanka"
49780,Tanzania
49781,Djibouti
49781,Egypt
49781,Kenya
49781,Malaysia
49781,Maldives
49781,Malta
49781,Mauritius
49781,Mozambique
49781,Oman
49781,Seychelles
49781,Singapore
49781,"South Africa"
49781,"Sri Lanka"
49781,Tanzania
49782,Djibouti
49782,Egypt
49782,Kenya
49782,Malaysia
49782,Maldives
49782,Malta
49782,Mauritius
49782,Mozambique
49782,Oman
49782,Seychelles
49782,Singapore
49782,"South Africa"
49782,"Sri Lanka"
49782,Tanzania
49783,Djibouti
49783,Egypt
49783,Kenya
49783,Malaysia
49783,Maldives
49783,Malta
49783,Mauritius
49783,Mozambique
49783,Oman
49783,Seychelles
49783,Singapore
49783,"South Africa"
49783,"Sri Lanka"
49783,Tanzania
49784,Djibouti
49784,Egypt
49784,Kenya
49784,Malaysia
49784,Maldives
49784,Malta
49784,Mauritius
49784,Mozambique
49784,Oman
49784,Seychelles
49784,Singapore
49784,"South Africa"
49784,"Sri Lanka"
49784,Tanzania
49785,Kenya
49785,Oman
49785,"Sri Lanka"
49786,Kenya
49786,Oman
49786,"Sri Lanka"
49787,Kenya
49787,Oman
49787,"Sri Lanka"
49788,Djibouti
49788,India
49788,Kenya
49788,Madagascar
49788,Maldives
49788,Malta
49788,Mauritius
49788,Mozambique
49788,Oman
49788,"South Africa"
49788,"Sri Lanka"
49788,Tanzania
49789,Djibouti
49789,India
49789,Kenya
49789,Madagascar
49789,Maldives
49789,Malta
49789,Mauritius
49789,Mozambique
49789,Oman
49789,"South Africa"
49789,"Sri Lanka"
49789,Tanzania
49790,Djibouti
49790,India
49790,Kenya
49790,Madagascar
49790,Maldives
49790,Malta
49790,Mauritius
49790,Mozambique
49790,Oman
49790,"South Africa"
49790,"Sri Lanka"
49790,Tanzania
49791,Djibouti
49791,India
49791,Kenya
49791,Madagascar
49791,Maldives
49791,Malta
49791,Mauritius
49791,Mozambique
49791,Oman
49791,"South Africa"
49791,"Sri Lanka"
49791,Tanzania
49792,Djibouti
49792,India
49792,Kenya
49792,Madagascar
49792,Maldives
49792,Malta
49792,Mauritius
49792,Mozambique
49792,Oman
49792,"South Africa"
49792,"Sri Lanka"
49792,Tanzania
49793,Djibouti
49793,India
49793,Kenya
49793,Madagascar
49793,Maldives
49793,Malta
49793,Mauritius
49793,Mozambique
49793,Oman
49793,"South Africa"
49793,"Sri Lanka"
49793,Tanzania
49794,Djibouti
49794,India
49794,Kenya
49794,Madagascar
49794,Maldives
49794,Malta
49794,Mauritius
49794,Mozambique
49794,Oman
49794,"South Africa"
49794,"Sri Lanka"
49794,Tanzania
49795,Djibouti
49795,India
49795,Kenya
49795,Madagascar
49795,Maldives
49795,Malta
49795,Mauritius
49795,Mozambique
49795,Oman
49795,"South Africa"
49795,"Sri Lanka"
49795,Tanzania
49796,Djibouti
49796,India
49796,Kenya
49796,Madagascar
49796,Maldives
49796,Malta
49796,Mauritius
49796,Mozambique
49796,Oman
49796,"South Africa"
49796,"Sri Lanka"
49796,Tanzania
49797,Djibouti
49797,India
49797,Kenya
49797,Madagascar
49797,Maldives
49797,Malta
49797,Mauritius
49797,Mozambique
49797,Oman
49797,"South Africa"
49797,"Sri Lanka"
49797,Tanzania
49798,Malta
49798,Mauritius
49798,Oman
49798,"South Africa"
49798,"Sri Lanka"
49799,"Non Specific Country"
49800,Malta
49800,Mauritius
49800,Oman
49800,"South Africa"
49800,"Sri Lanka"
49801,Malta
49801,Mauritius
49801,Oman
49801,"South Africa"
49801,"Sri Lanka"
49802,Malta
49802,Mauritius
49802,Oman
49802,"South Africa"
49802,"Sri Lanka"
49803,Malta
49803,Mauritius
49803,Oman
49803,"South Africa"
49803,"Sri Lanka"
49804,Jordan
49805,Jordan
49806,Jordan
49807,Jordan
49808,Jordan
49809,Jordan
49810,Jordan
49811,Jordan
49812,Jordan
49813,Jordan
49814,Jordan
49815,Djibouti
49815,Malta
49815,Mauritius
49815,Oman
49815,"South Africa"
49815,"Sri Lanka"
49816,Djibouti
49816,Malta
49816,Mauritius
49816,Oman
49816,"South Africa"
49816,"Sri Lanka"
49817,Djibouti
49817,Malta
49817,Mauritius
49817,Oman
49817,"South Africa"
49817,"Sri Lanka"
49818,Djibouti
49818,Malta
49818,Mauritius
49818,Oman
49818,"South Africa"
49818,"Sri Lanka"
49819,Djibouti
49819,Malta
49819,Mauritius
49819,Oman
49819,"South Africa"
49819,"Sri Lanka"
49820,Djibouti
49820,Malta
49820,Mauritius
49820,Oman
49820,"South Africa"
49820,"Sri Lanka"
49821,Djibouti
49821,Kenya
49821,Malta
49821,Mauritius
49821,Oman
49821,"South Africa"
49821,"Sri Lanka"
49822,Djibouti
49822,Kenya
49822,Malta
49822,Mauritius
49822,Oman
49822,"South Africa"
49822,"Sri Lanka"
49823,Djibouti
49823,Kenya
49823,Malta
49823,Mauritius
49823,Oman
49823,"South Africa"
49823,"Sri Lanka"
49824,Djibouti
49824,Kenya
49824,Malta
49824,Mauritius
49824,Oman
49824,"South Africa"
49824,"Sri Lanka"
49825,Djibouti
49825,Kenya
49825,Malta
49825,Mauritius
49825,Oman
49825,"South Africa"
49825,"Sri Lanka"
49826,Djibouti
49826,Kenya
49826,Malta
49826,Mauritius
49826,Oman
49826,"South Africa"
49826,"Sri Lanka"
49827,Djibouti
49827,Kenya
49827,Malta
49827,Mauritius
49827,Oman
49827,"South Africa"
49827,"Sri Lanka"
49828,Australia
49828,Djibouti
49828,Egypt
49828,Malaysia
49828,Malta
49828,Oman
49828,Singapore
49828,"South Africa"
49828,"Sri Lanka"
49828,Tanzania
49828,Thailand
49829,Australia
49829,Djibouti
49829,Egypt
49829,Malaysia
49829,Malta
49829,Oman
49829,Singapore
49829,"South Africa"
49829,"Sri Lanka"
49829,Tanzania
49829,Thailand
49830,Australia
49830,Djibouti
49830,Egypt
49830,Malaysia
49830,Malta
49830,Oman
49830,Singapore
49830,"South Africa"
49830,"Sri Lanka"
49830,Tanzania
49830,Thailand
49831,Australia
49831,Djibouti
49831,Egypt
49831,Malaysia
49831,Malta
49831,Oman
49831,Singapore
49831,"South Africa"
49831,"Sri Lanka"
49831,Tanzania
49831,Thailand
49832,Australia
49832,Djibouti
49832,Egypt
49832,Malaysia
49832,Malta
49832,Oman
49832,Singapore
49832,"South Africa"
49832,"Sri Lanka"
49832,Tanzania
49832,Thailand
49833,Australia
49833,Djibouti
49833,Egypt
49833,Malaysia
49833,Malta
49833,Oman
49833,Singapore
49833,"South Africa"
49833,"Sri Lanka"
49833,Tanzania
49833,Thailand
49834,Australia
49834,Djibouti
49834,Egypt
49834,Malaysia
49834,Malta
49834,Oman
49834,Singapore
49834,"South Africa"
49834,"Sri Lanka"
49834,Tanzania
49834,Thailand
49835,Australia
49835,Djibouti
49835,Egypt
49835,Malaysia
49835,Malta
49835,Oman
49835,Singapore
49835,"South Africa"
49835,"Sri Lanka"
49835,Tanzania
49835,Thailand
49836,Australia
49836,Djibouti
49836,Egypt
49836,Malaysia
49836,Malta
49836,Oman
49836,Singapore
49836,"South Africa"
49836,"Sri Lanka"
49836,Tanzania
49836,Thailand
49837,Australia
49837,Djibouti
49837,Egypt
49837,Malaysia
49837,Malta
49837,Oman
49837,Singapore
49837,"South Africa"
49837,"Sri Lanka"
49837,Tanzania
49837,Thailand
49838,Australia
49838,Djibouti
49838,Egypt
49838,Malaysia
49838,Malta
49838,Oman
49838,Singapore
49838,"South Africa"
49838,"Sri Lanka"
49838,Tanzania
49838,Thailand
49839,Djibouti
49839,Egypt
49839,Jordan
49839,Malta
49839,Mauritius
49839,Oman
49839,"South Africa"
49839,"Sri Lanka"
49840,Djibouti
49840,Egypt
49840,Jordan
49840,Malta
49840,Mauritius
49840,Oman
49840,"South Africa"
49840,"Sri Lanka"
49841,Djibouti
49841,Egypt
49841,Jordan
49841,Malta
49841,Mauritius
49841,Oman
49841,"South Africa"
49841,"Sri Lanka"
49842,Djibouti
49842,Egypt
49842,Jordan
49842,Malta
49842,Mauritius
49842,Oman
49842,"South Africa"
49842,"Sri Lanka"
49843,Djibouti
49843,Egypt
49843,Jordan
49843,Malta
49843,Mauritius
49843,Oman
49843,"South Africa"
49843,"Sri Lanka"
49844,Djibouti
49844,Egypt
49844,Jordan
49844,Malta
49844,Mauritius
49844,Oman
49844,"South Africa"
49844,"Sri Lanka"
49845,Djibouti
49845,Egypt
49845,Jordan
49845,Malta
49845,Mauritius
49845,Oman
49845,"South Africa"
49845,"Sri Lanka"
49846,Djibouti
49846,Egypt
49846,Jordan
49846,Malta
49846,Mauritius
49846,Oman
49846,"South Africa"
49846,"Sri Lanka"
49847,Djibouti
49847,Egypt
49847,Kenya
49847,Maldives
49847,Mauritius
49847,Mozambique
49847,Oman
49847,Seychelles
49847,"South Africa"
49847,"Sri Lanka"
49847,Tanzania
49848,Djibouti
49848,Egypt
49848,Kenya
49848,Maldives
49848,Mauritius
49848,Mozambique
49848,Oman
49848,Seychelles
49848,"South Africa"
49848,"Sri Lanka"
49848,Tanzania
49849,Djibouti
49849,Egypt
49849,Kenya
49849,Maldives
49849,Mauritius
49849,Mozambique
49849,Oman
49849,Seychelles
49849,"South Africa"
49849,"Sri Lanka"
49849,Tanzania
49850,Djibouti
49850,Egypt
49850,Kenya
49850,Maldives
49850,Mauritius
49850,Mozambique
49850,Oman
49850,Seychelles
49850,"South Africa"
49850,"Sri Lanka"
49850,Tanzania
49851,Djibouti
49851,Egypt
49851,Kenya
49851,Maldives
49851,Mauritius
49851,Mozambique
49851,Oman
49851,Seychelles
49851,"South Africa"
49851,"Sri Lanka"
49851,Tanzania
49852,Djibouti
49852,Egypt
49852,Kenya
49852,Maldives
49852,Mauritius
49852,Mozambique
49852,Oman
49852,Seychelles
49852,"South Africa"
49852,"Sri Lanka"
49852,Tanzania
49853,Djibouti
49853,Egypt
49853,Kenya
49853,Maldives
49853,Mauritius
49853,Mozambique
49853,Oman
49853,Seychelles
49853,"South Africa"
49853,"Sri Lanka"
49853,Tanzania
49854,Djibouti
49854,Egypt
49854,Kenya
49854,Maldives
49854,Mauritius
49854,Mozambique
49854,Oman
49854,Seychelles
49854,"South Africa"
49854,"Sri Lanka"
49854,Tanzania
49855,Djibouti
49855,Egypt
49855,Kenya
49855,Maldives
49855,Mauritius
49855,Mozambique
49855,Oman
49855,Seychelles
49855,"South Africa"
49855,"Sri Lanka"
49855,Tanzania
49856,Djibouti
49856,Egypt
49856,Kenya
49856,Maldives
49856,Mauritius
49856,Mozambique
49856,Oman
49856,Seychelles
49856,"South Africa"
49856,"Sri Lanka"
49856,Tanzania
49857,Djibouti
49857,Egypt
49857,Kenya
49857,Maldives
49857,Mauritius
49857,Mozambique
49857,Oman
49857,Seychelles
49857,"South Africa"
49857,"Sri Lanka"
49857,Tanzania
49858,Djibouti
49858,Egypt
49858,Kenya
49858,Maldives
49858,Mauritius
49858,Mozambique
49858,Oman
49858,Seychelles
49858,"South Africa"
49858,"Sri Lanka"
49858,Tanzania
49859,Malta
49859,Mauritius
49859,Oman
49859,"South Africa"
49859,"Sri Lanka"
49860,Malta
49860,Mauritius
49860,Oman
49860,"South Africa"
49860,"Sri Lanka"
49861,Malta
49861,Mauritius
49861,Oman
49861,"South Africa"
49861,"Sri Lanka"
49862,Malta
49862,Mauritius
49862,Oman
49862,"South Africa"
49862,"Sri Lanka"
49863,Malta
49863,Mauritius
49863,Oman
49863,"South Africa"
49863,"Sri Lanka"
49864,Djibouti
49864,Kenya
49864,Oman
49864,"South Africa"
49864,"Sri Lanka"
49865,Djibouti
49865,Kenya
49865,Oman
49865,"South Africa"
49865,"Sri Lanka"
49866,Djibouti
49866,Kenya
49866,Oman
49866,"South Africa"
49866,"Sri Lanka"
49867,Djibouti
49867,Kenya
49867,Oman
49867,"South Africa"
49867,"Sri Lanka"
49868,Djibouti
49868,Kenya
49868,Oman
49868,"South Africa"
49868,"Sri Lanka"
49869,Djibouti
49869,Jordan
49869,Maldives
49869,Malta
49869,Mauritius
49869,Mozambique
49869,Oman
49869,Seychelles
49869,"South Africa"
49869,"Sri Lanka"
49869,Tanzania
49870,Djibouti
49870,Jordan
49870,Maldives
49870,Malta
49870,Mauritius
49870,Mozambique
49870,Oman
49870,Seychelles
49870,"South Africa"
49870,"Sri Lanka"
49870,Tanzania
49871,Djibouti
49871,Jordan
49871,Maldives
49871,Malta
49871,Mauritius
49871,Mozambique
49871,Oman
49871,Seychelles
49871,"South Africa"
49871,"Sri Lanka"
49871,Tanzania
49872,Djibouti
49872,Jordan
49872,Maldives
49872,Malta
49872,Mauritius
49872,Mozambique
49872,Oman
49872,Seychelles
49872,"South Africa"
49872,"Sri Lanka"
49872,Tanzania
49873,Djibouti
49873,Jordan
49873,Maldives
49873,Malta
49873,Mauritius
49873,Mozambique
49873,Oman
49873,Seychelles
49873,"South Africa"
49873,"Sri Lanka"
49873,Tanzania
49874,Djibouti
49874,Jordan
49874,Maldives
49874,Malta
49874,Mauritius
49874,Mozambique
49874,Oman
49874,Seychelles
49874,"South Africa"
49874,"Sri Lanka"
49874,Tanzania
49875,Djibouti
49875,Jordan
49875,Maldives
49875,Malta
49875,Mauritius
49875,Mozambique
49875,Oman
49875,Seychelles
49875,"South Africa"
49875,"Sri Lanka"
49875,Tanzania
49876,Djibouti
49876,Jordan
49876,Maldives
49876,Malta
49876,Mauritius
49876,Mozambique
49876,Oman
49876,Seychelles
49876,"South Africa"
49876,"Sri Lanka"
49876,Tanzania
49877,Djibouti
49877,Jordan
49877,Maldives
49877,Malta
49877,Mauritius
49877,Mozambique
49877,Oman
49877,Seychelles
49877,"South Africa"
49877,"Sri Lanka"
49877,Tanzania
49878,Djibouti
49878,Jordan
49878,Maldives
49878,Malta
49878,Mauritius
49878,Mozambique
49878,Oman
49878,Seychelles
49878,"South Africa"
49878,"Sri Lanka"
49878,Tanzania
49879,Djibouti
49879,Jordan
49879,Maldives
49879,Malta
49879,Mauritius
49879,Mozambique
49879,Oman
49879,Seychelles
49879,"South Africa"
49879,"Sri Lanka"
49879,Tanzania
49880,Djibouti
49880,Egypt
49880,India
49880,Kenya
49880,Madagascar
49880,Malaysia
49880,Maldives
49880,Malta
49880,Mauritius
49880,Mozambique
49880,Oman
49880,Seychelles
49880,"South Africa"
49880,"Sri Lanka"
49880,Tanzania
49881,Djibouti
49881,Egypt
49881,India
49881,Kenya
49881,Madagascar
49881,Malaysia
49881,Maldives
49881,Malta
49881,Mauritius
49881,Mozambique
49881,Oman
49881,Seychelles
49881,"South Africa"
49881,"Sri Lanka"
49881,Tanzania
49882,Djibouti
49882,Egypt
49882,India
49882,Kenya
49882,Madagascar
49882,Malaysia
49882,Maldives
49882,Malta
49882,Mauritius
49882,Mozambique
49882,Oman
49882,Seychelles
49882,"South Africa"
49882,"Sri Lanka"
49882,Tanzania
49883,Djibouti
49883,Egypt
49883,India
49883,Kenya
49883,Madagascar
49883,Malaysia
49883,Maldives
49883,Malta
49883,Mauritius
49883,Mozambique
49883,Oman
49883,Seychelles
49883,"South Africa"
49883,"Sri Lanka"
49883,Tanzania
49884,Djibouti
49884,Egypt
49884,India
49884,Kenya
49884,Madagascar
49884,Malaysia
49884,Maldives
49884,Malta
49884,Mauritius
49884,Mozambique
49884,Oman
49884,Seychelles
49884,"South Africa"
49884,"Sri Lanka"
49884,Tanzania
49885,Djibouti
49885,Egypt
49885,India
49885,Kenya
49885,Madagascar
49885,Malaysia
49885,Maldives
49885,Malta
49885,Mauritius
49885,Mozambique
49885,Oman
49885,Seychelles
49885,"South Africa"
49885,"Sri Lanka"
49885,Tanzania
49886,Djibouti
49886,Egypt
49886,India
49886,Kenya
49886,Madagascar
49886,Malaysia
49886,Maldives
49886,Malta
49886,Mauritius
49886,Mozambique
49886,Oman
49886,Seychelles
49886,"South Africa"
49886,"Sri Lanka"
49886,Tanzania
49887,Djibouti
49887,Egypt
49887,India
49887,Kenya
49887,Madagascar
49887,Malaysia
49887,Maldives
49887,Malta
49887,Mauritius
49887,Mozambique
49887,Oman
49887,Seychelles
49887,"South Africa"
49887,"Sri Lanka"
49887,Tanzania
49888,Djibouti
49888,Egypt
49888,India
49888,Kenya
49888,Madagascar
49888,Malaysia
49888,Maldives
49888,Malta
49888,Mauritius
49888,Mozambique
49888,Oman
49888,Seychelles
49888,"South Africa"
49888,"Sri Lanka"
49888,Tanzania
49889,Djibouti
49889,Egypt
49889,India
49889,Kenya
49889,Madagascar
49889,Malaysia
49889,Maldives
49889,Malta
49889,Mauritius
49889,Mozambique
49889,Oman
49889,Seychelles
49889,"South Africa"
49889,"Sri Lanka"
49889,Tanzania
49890,Djibouti
49890,Egypt
49890,India
49890,Kenya
49890,Madagascar
49890,Malaysia
49890,Maldives
49890,Malta
49890,Mauritius
49890,Mozambique
49890,Oman
49890,Seychelles
49890,"South Africa"
49890,"Sri Lanka"
49890,Tanzania
49891,Djibouti
49891,Egypt
49891,India
49891,Kenya
49891,Madagascar
49891,Malaysia
49891,Maldives
49891,Malta
49891,Mauritius
49891,Mozambique
49891,Oman
49891,Seychelles
49891,"South Africa"
49891,"Sri Lanka"
49891,Tanzania
49892,Djibouti
49892,Egypt
49892,India
49892,Kenya
49892,Madagascar
49892,Malaysia
49892,Maldives
49892,Malta
49892,Mauritius
49892,Mozambique
49892,Oman
49892,Seychelles
49892,"South Africa"
49892,"Sri Lanka"
49892,Tanzania
49893,Djibouti
49893,Egypt
49893,India
49893,Kenya
49893,Madagascar
49893,Malaysia
49893,Maldives
49893,Malta
49893,Mauritius
49893,Mozambique
49893,Oman
49893,Seychelles
49893,"South Africa"
49893,"Sri Lanka"
49893,Tanzania
49894,Cyprus
49894,Djibouti
49894,Egypt
49894,Kenya
49894,Kuwait
49894,Madagascar
49894,Maldives
49894,Malta
49894,Mauritius
49894,Mozambique
49894,Oman
49894,Seychelles
49894,Singapore
49894,"South Africa"
49894,"Sri Lanka"
49894,"United Arab Emirates"
49895,Cyprus
49895,Djibouti
49895,Egypt
49895,Kenya
49895,Kuwait
49895,Madagascar
49895,Maldives
49895,Malta
49895,Mauritius
49895,Mozambique
49895,Oman
49895,Seychelles
49895,Singapore
49895,"South Africa"
49895,"Sri Lanka"
49895,"United Arab Emirates"
49896,Cyprus
49896,Djibouti
49896,Egypt
49896,Kenya
49896,Kuwait
49896,Madagascar
49896,Maldives
49896,Malta
49896,Mauritius
49896,Mozambique
49896,Oman
49896,Seychelles
49896,Singapore
49896,"South Africa"
49896,"Sri Lanka"
49896,"United Arab Emirates"
49897,Cyprus
49897,Djibouti
49897,Egypt
49897,Kenya
49897,Kuwait
49897,Madagascar
49897,Maldives
49897,Malta
49897,Mauritius
49897,Mozambique
49897,Oman
49897,Seychelles
49897,Singapore
49897,"South Africa"
49897,"Sri Lanka"
49897,"United Arab Emirates"
49898,Cyprus
49898,Djibouti
49898,Egypt
49898,Kenya
49898,Kuwait
49898,Madagascar
49898,Maldives
49898,Malta
49898,Mauritius
49898,Mozambique
49898,Oman
49898,Seychelles
49898,Singapore
49898,"South Africa"
49898,"Sri Lanka"
49898,"United Arab Emirates"
49899,Cyprus
49899,Djibouti
49899,Egypt
49899,Kenya
49899,Kuwait
49899,Madagascar
49899,Maldives
49899,Malta
49899,Mauritius
49899,Mozambique
49899,Oman
49899,Seychelles
49899,Singapore
49899,"South Africa"
49899,"Sri Lanka"
49899,"United Arab Emirates"
49900,Cyprus
49900,Djibouti
49900,Egypt
49900,Kenya
49900,Kuwait
49900,Madagascar
49900,Maldives
49900,Malta
49900,Mauritius
49900,Mozambique
49900,Oman
49900,Seychelles
49900,Singapore
49900,"South Africa"
49900,"Sri Lanka"
49900,"United Arab Emirates"
49901,Cyprus
49901,Djibouti
49901,Egypt
49901,Kenya
49901,Kuwait
49901,Madagascar
49901,Maldives
49901,Malta
49901,Mauritius
49901,Mozambique
49901,Oman
49901,Seychelles
49901,Singapore
49901,"South Africa"
49901,"Sri Lanka"
49901,"United Arab Emirates"
49902,Cyprus
49902,Djibouti
49902,Egypt
49902,Kenya
49902,Kuwait
49902,Madagascar
49902,Maldives
49902,Malta
49902,Mauritius
49902,Mozambique
49902,Oman
49902,Seychelles
49902,Singapore
49902,"South Africa"
49902,"Sri Lanka"
49902,"United Arab Emirates"
49903,Cyprus
49903,Djibouti
49903,Egypt
49903,Kenya
49903,Kuwait
49903,Madagascar
49903,Maldives
49903,Malta
49903,Mauritius
49903,Mozambique
49903,Oman
49903,Seychelles
49903,Singapore
49903,"South Africa"
49903,"Sri Lanka"
49903,"United Arab Emirates"
49904,Cyprus
49904,Djibouti
49904,Egypt
49904,Kenya
49904,Kuwait
49904,Madagascar
49904,Maldives
49904,Malta
49904,Mauritius
49904,Mozambique
49904,Oman
49904,Seychelles
49904,Singapore
49904,"South Africa"
49904,"Sri Lanka"
49904,"United Arab Emirates"
49905,Egypt
49905,Kenya
49905,Madagascar
49905,Maldives
49905,Mauritius
49905,Oman
49905,Seychelles
49905,Singapore
49905,"South Africa"
49905,"Sri Lanka"
49905,Tanzania
49906,Egypt
49906,Kenya
49906,Madagascar
49906,Maldives
49906,Mauritius
49906,Oman
49906,Seychelles
49906,Singapore
49906,"South Africa"
49906,"Sri Lanka"
49906,Tanzania
49907,Egypt
49907,Kenya
49907,Madagascar
49907,Maldives
49907,Mauritius
49907,Oman
49907,Seychelles
49907,Singapore
49907,"South Africa"
49907,"Sri Lanka"
49907,Tanzania
49908,Kenya
49908,Mauritius
49908,Oman
49908,"Sri Lanka"
49908,Egypt
49908,Madagascar
49908,Maldives
49908,Seychelles
49908,Singapore
49908,"South Africa"
49908,Tanzania
49909,Egypt
49909,Kenya
49909,Madagascar
49909,Maldives
49909,Mauritius
49909,Oman
49909,Seychelles
49909,Singapore
49909,"South Africa"
49909,"Sri Lanka"
49909,Tanzania
49910,Kenya
49910,Mauritius
49910,Oman
49910,"Sri Lanka"
49910,Egypt
49910,Madagascar
49910,Maldives
49910,Seychelles
49910,Singapore
49910,"South Africa"
49910,Tanzania
49911,Kenya
49911,Mauritius
49911,Oman
49911,"Sri Lanka"
49911,Egypt
49911,Madagascar
49911,Maldives
49911,Seychelles
49911,Singapore
49911,"South Africa"
49911,Tanzania
49912,Egypt
49912,Kenya
49912,Madagascar
49912,Maldives
49912,Mauritius
49912,Oman
49912,Seychelles
49912,Singapore
49912,"South Africa"
49912,"Sri Lanka"
49912,Tanzania
49913,Egypt
49913,Kenya
49913,Madagascar
49913,Maldives
49913,Mauritius
49913,Oman
49913,Seychelles
49913,Singapore
49913,"South Africa"
49913,"Sri Lanka"
49913,Tanzania
49914,Egypt
49914,Kenya
49914,Madagascar
49914,Maldives
49914,Mauritius
49914,Oman
49914,Seychelles
49914,Singapore
49914,"South Africa"
49914,"Sri Lanka"
49914,Tanzania
49915,Kenya
49915,Mauritius
49915,Oman
49915,"Sri Lanka"
49915,Egypt
49915,Madagascar
49915,Maldives
49915,Seychelles
49915,Singapore
49915,"South Africa"
49915,Tanzania
49916,Mauritius
49916,Oman
49916,"South Africa"
49916,"Sri Lanka"
49917,Mauritius
49917,Oman
49917,"South Africa"
49917,"Sri Lanka"
49918,Mauritius
49918,Oman
49918,"South Africa"
49918,"Sri Lanka"
49919,Mauritius
49919,Oman
49919,"South Africa"
49919,"Sri Lanka"
49920,Djibouti
49920,Egypt
49920,Jordan
49920,Malta
49920,Mauritius
49920,Oman
49920,"South Africa"
49920,"Sri Lanka"
49921,Djibouti
49921,Egypt
49921,Jordan
49921,Malta
49921,Mauritius
49921,Oman
49921,"South Africa"
49921,"Sri Lanka"
49922,Djibouti
49922,Egypt
49922,Jordan
49922,Malta
49922,Mauritius
49922,Oman
49922,"South Africa"
49922,"Sri Lanka"
49923,Djibouti
49923,Egypt
49923,Jordan
49923,Malta
49923,Mauritius
49923,Oman
49923,"South Africa"
49923,"Sri Lanka"
49924,Djibouti
49924,Egypt
49924,Jordan
49924,Malta
49924,Mauritius
49924,Oman
49924,"South Africa"
49924,"Sri Lanka"
49925,Djibouti
49925,Egypt
49925,Jordan
49925,Malta
49925,Mauritius
49925,Oman
49925,"South Africa"
49925,"Sri Lanka"
49926,Djibouti
49926,Egypt
49926,Jordan
49926,Malta
49926,Mauritius
49926,Oman
49926,"South Africa"
49926,"Sri Lanka"
49927,Djibouti
49927,Egypt
49927,Jordan
49927,Malta
49927,Mauritius
49927,Oman
49927,"South Africa"
49927,"Sri Lanka"
49928,Jordan
